  Final.cpp
C:\Users\Felix\OneDrive\Documentos\GitHub\ProyectoFinalLab\ComputaciónGrafLab\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\Felix\OneDrive\Documentos\GitHub\ProyectoFinalLab\ComputaciónGrafLab\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Felix\OneDrive\Documentos\GitHub\ProyectoFinalLab\ComputaciónGrafLab\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Felix\OneDrive\Documentos\GitHub\ProyectoFinalLab\ComputaciónGrafLab\Final.cpp(811,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Felix\OneDrive\Documentos\GitHub\ProyectoFinalLab\ComputaciónGrafLab\Final.cpp(812,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Felix\OneDrive\Documentos\GitHub\ProyectoFinalLab\ComputaciónGrafLab\Final.cpp(816,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Felix\OneDrive\Documentos\GitHub\ProyectoFinalLab\ComputaciónGrafLab\Final.cpp(817,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Felix\OneDrive\Documentos\GitHub\ProyectoFinalLab\ComputaciónGrafLab\Final.cpp(819,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Felix\OneDrive\Documentos\GitHub\ProyectoFinalLab\ComputaciónGrafLab\Final.cpp(820,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Felix\OneDrive\Documentos\GitHub\ProyectoFinalLab\ComputaciónGrafLab\Final.cpp(828,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(input.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(monitor.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(window.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_joystick.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_window.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  ComputaciónGrafLab.vcxproj -> C:\Users\Felix\OneDrive\Documentos\GitHub\ProyectoFinalLab\Debug\ComputaciónGrafLab.exe
